compteFus;NomCompte;Compte
A DIVERS;A DIVERS;401005L
AGRI DISTRIBUTION;AGRI DISTRIBUTION;401001L
AGROSEMENS;AGROSEMENS;401004L
AIDE A L'ENFANCE;AIDE A L'ENFANCE;470001K
ANIMAUX;VETERINAIRE AGRICOLE;604001L
ANIMAUX;FOURRAGE, PAILLE & CEREALES;602102L
ANIMAUX;ANIMAUX;602104L
ANIMAUX;VETERINAIRE COMMUNAUTAIRE;604001K
ANIMAUX;ALIMENTATION ANIMAUX COMM;602104K
ANIMAUX;ALIMENTATION BETAIL;602101L
ANIMAUX;MAT ELEVAGE;601924L
ANIMAUX CYCLE COURT;ANIMAUX CYCLE COURT;320000L
ANIMAUX DE REPRODUCTION;ANIMAUX DE REPRODUCTION;310000L
ANTARGAZ;ANTARGAZ;401069L
APICULTURE;MATERIEL APICULTURE;602238L
APPORTS NON AFFECTÉS;APPORTS NON AFFECTÉS;103400M
ARCADIE;ARCADIE;401002L
ARNAUD CONSERVERIE;ARNAUD CONSERVERIE;412005L
AU MAQUIS ASSOC;AU MAQUIS ASSOC;412017L
AUTRES PRODUITS GESTION COURANTE;AUTRES PRODUITS GESTION COURANTE;758000K
AVANCE AUX FOURNISSEURS;AVANCE AUX FOURNISSEURS;409100L
AVANCES AUX CULTURES;AVANCES AUX CULTURES;331000L
B DIVERS;B DIVERS;401010L
BABCOCK;BABCOCK;401012L
BERTON;BERTON;401006L
BIOCOOP;BIOCOOP;401003L
BOULANGERIE;FARINE, CEREALES ALIMENTAIRES;601001L
BRICOMARCHE;BRICOMARCHE;401009L
C DIVERS;C DIVERS;401016L
CAISSE COMMUNAUTAIRE;CAISSE COMMUNAUTAIRE;530000K
CARBURANTS;CARBURANTS AGRICOLE;624800L
CARBURANTS;CARBURANTS COMMUNAUTAIRES;624800K
CARBURANTS;FOD AGRICOLE;606104L
CARS ERWAN;CARS ERWAN;412014L
CARSO;CARSO;401017L
CLIENTS CONSERVERIE;CLIENTS CONSERVERIE;412000L
CLIENTS DIVERS;CLIENTS DIVERS;411000L
COMME TROIS POMMES;COMME TROIS POMMES;411010L
COMPTE D'ATTENTE AGRICOLE;COMPTE D'ATTENTE AGRICOLE;470000L
COMPTE D'ATTENTE COMMUNAUTAIRE;COMPTE D'ATTENTE COMMUNAUTAIRE;470000K
CONSERVERIE;MATERIEL CONSERVERIE;601920L
CONSERVERIE;EMBALLAGE CONSERVERIE;601910L
CONSERVERIE;ANALYSES CONSERVERIE;604003L
CONSERVERIE;INGREDIENTS CONSERVERIE;601900L
CONSERVERIE;ENTRETIEN CONSERVERIE;601921L
CONSERVES;CONSERVES;370004L
CONSERVES 5.5%;CONSERVES 5.5%;703001L
CONSERVES 5.5%;LEGUMES5.5%;701101L
CONSERVES 5.5%;PATES, FARINE 5.5%;703004L
COOP AGRICOLE FONTVIEILLE;COOP AGRICOLE FONTVIEILLE;401013L
CPT DE LIAISON GENERAL;CPT DE LIAISON GENERAL;181500M
CREDIT COOPERATIF COURANT;CREDIT COOPERATIF COURANT;512113J
CREDIT COOPERATIF LIVRET;CREDIT COOPERATIF LIVRET;512114J
CREDIT MUTUEL COURANT;CREDIT MUTUEL COURANT;512115J
CROUZET;CROUZET;412015L
D DIVERS;D DIVERS;401020L
DIVER STOCK MAT LMK;DIVER STOCK MAT LMK;322000L
DOMAINE MIOLANNE;DOMAINE MIOLANNE;411014L
E, F DIVERS;E, F DIVERS;401025L
EAU;EAU;606102L
